SUB7,SUB,mjnwlc,0x80000000 - 0x7FFFFFFF
SUBU1,SUBU,mjnwlc,0x2 - 0x1
SUBU2,SUBU,mjnwlc,0x1 - 0xFFFFFFFF
SUBU3,SUBU,mjnwlc,0xFFFFFFFF - 0xFFFFFFFE
SUBU4,SUBU,mjnwlc,0xFFFFFFFF - 0x1
SUBU5,SUBU,mjnwlc,0x80000000 - 0x1
SUBU6,SUBU,mjnwlc,0x0 - 0x80000001
SUBU7,SUBU,mjnwlc,0x80000000 - 0x7FFFFFFF
XOR1,XOR,mjnwlc,0x0 ^ 0x0
XOR2,XOR,mjnwlc,0xAAAAAAAA ^ 0x55555555
XOR3,XOR,mjnwlc,0xFFFFFFFF ^ 0xFFFF
XORI1,XORI,mjnwlc,0x0 ^ 0x0
XORI2,XORI,mjnwlc,0xAAAAAAAA & 0x5555
XORI3,XORI,mjnwlc,0xFFFFFFFF ^ 0xFFFF
BEQ1,BEQ,mjnwlc,Positive Branch with Delay Slot Check
BEQ2,BEQ,mjnwlc,Negative Branch followed by No Branch with Delay Slot Check
BEQ3,BEQ,mjnwlc,Branch Out of Bounds (Negative)
BEQ4,BEQ,mjnwlc,Branch out of bounds (Positive)
BNE1,BNE,mjnwlc,Positive Branch + Delay Slot Check
BNE2,BNE,mjnwlc,Negative Branch + No Branch + Delay Slot Check
BNE3,BNE,mjnwlc,Jump Out of Bounds Negative
BNE4,BNE,mjnwlc,Jump Out of Bounds Positive
BGEZ2,BGEZ,mjnwlc,Negative Branch (GZ) + Negative Branch (EZ) + No Branch + Delay Slot Check
BGEZ3,BGEZ,mjnwlc,Jump Out of Bounds Negative
BGEZ4,BGEZ,mjnwlc,Jump Out of Bounds Positive
BGEZ1,BGEZ,mjnwlc,Positive Branch (GZ) + Positive Branch (EZ) + Delay Slot Check
BGEZAL1,BGEZAL,mjnwlc,Positive Branch (GZ) + Positive Branch (EZ) + Delay Slot Check + Link Check
BGEZAL2,BGEZAL,mjnwlc,Negative Branch (GZ) + Negative Branch (EZ) + No Branch + Delay Slot Check + Link Check
BGEZAL3,BGEZAL,mjnwlc,Jump Out of Bounds Negative
BGEZAL4,BGEZAL,mjnwlc,Jump Out of Bounds Positive
BGTZ1,BGTZ,mjnwlc,Negative Branch + No Branch + Delay Slot Check
BGTZ2,BGTZ,mjnwlc,Positive Branch + No Branch + Delay Slot Check
BGTZ3,BGTZ,mjnwlc,Jump Out of Bounds Negative
BGTZ4,BGTZ,mjnwlc,Jump Out of Bounds Positive
BLEZ1,BLEZ,mjnwlc,Positive Branch (LZ) + Positive Branch (EZ) + Delay Slot Check
BLEZ2,BLEZ,mjnwlc,Negative Branch (LZ) + Negative Branch (EZ) + No Branch + Delay Slot Check
BLEZ3,BLEZ,mjnwlc,Jump Out of Bounds Negative
BLTZ4,BLTZ,mjnwlc,Jumo Out of Bounds Positive
BLTZ3,BLTZ,mjnwlc,Jump Out of Memory Negative
BLTZAL3,BLTZAL,mjnwlc,Branch Out of Bounds Negative
BLTZAL4,BLTZAL,mjnwlc,Branch Out of Bounds Positive
BLTZ1,BLTZ,mjnwlc,Positive Branch + No Branch + Delay Slot Check
BLTZ2,BLTZ,mjnwlc,Negative Branch + No Branch + Delay Slot Checkl
BLTZAL1,BLTZAL,mjnwlc,Positive Branch + No Branch + Delay Slot Check + Link Check
BLTZAL2,BLTZAL,mjnwlc,Negative Branch + No Branch + Delay Slot Check + Link Check
